12,1,13,13,1,30,58,56,67,62,58,0,17,42,42,118,3,3,22,1,12,1,3,13,3,174,42,12,703,56,232,59051,111,111,2044,117,56,62,3,30,1,42,12,2,5,32,58,3,30,62,668,40,371,157,58,18,12,166,95,322,13,231,18,26,166,157,56,81,12,312,81,1,81,42,58,157,17,132,38,1,7,5,22,158,93,1,30,30,2,30,18,12,1,22,3,3,30,1,12,30,4,12,13,12,22,22,118,132,350,86,82,82,191,312,350,378,158,4,118,42,67,22,2,17,22,3,3,1,118,62,3,3,3,2,118,82,12,323,5,56,17,26,95,18,30,18,42,62,17,5,1,67,62,1,166,12,1,1,30,4,118,86,1,56,58,3809,38,0,46,81,81,58,1,18,32,0,18,32,4,18,12,1,13,1,42,3,3,1,12,12,30,12,12,1,56,4,1,12,85,38,2,30,30,12,30,12,1,1,4,4,1,12,18,32,5,40,2045,117,5102,117,1018,81,1,42,95,
1,22,22,17,3,13,12,12,67,42,12,18,118,67,95,95,1,22,22,1,30,1,3,22,46,158,0,322,13,5109,59041,113,8189,2,26,3662,95,15,478,1,81,30,2,30,81,118,7,62,56,231,758,477,132,0,0,5,40,0,166,320,350,190,57,32,1,13,57,169,739,231,703,95,46,323,378,86,22,12,13,4,12,81,2,132,93,12,12,12,22,18,30,1,1,3,13,13,18,1,1,30,18,30,12,12,95,2,22,132,13,13,158,158,22,1,118,118,95,118,95,118,62,3,3,3,3,1,1,12,3,18,12,22,118,174,13,371,758,371,86,166,7,5,0,12,1,18,18,58,30,58,4,93,42,118,174,5,1,13,18,4,42,0,12,4,30,350,2,0,510,126,7,30,1,30,56,32,58,32,32,58,4,18,4,4,13,4,18,30,12,12,12,3,1,1,58,32,2,312,85,62,1,4,30,30,12,1,1,1,0,3,1,7,86,126,157,40,221,1844,739,126,67,4,22,95,4,
13,3,13,13,1,12,12,1,38,38,1,1,67,22,1,38,13,3,3,1,30,1,3,3,86,12,0,7,5908,1286,1747,8187,477,2,4,1830,56,62,702,32,40,7,4,86,56,312,5,118,22,1,190,1,40,62,67,1018,0,18,371,95,1284,3,1018,17,95,82,93,158,81,12,190,38,166,639,4,4,56,12,13,4,229,86,62,132,12,12,1,1,13,12,1,1,1,13,13,1,30,3,3,1,4,30,12,12,4,42,82,82,38,22,1,30,58,58,58,58,58,56,32,32,17,1,13,1,1,1,12,30,86,86,7,30,22,38,82,1,22,478,2044,2044,13,22,12,86,7,4,95,32,12,13,13,7,22,1,174,12,1,1,30,58,42,32,30,18,3,350,1,86,46,4,1,13,3,13,30,18,7,4,4,58,58,56,32,7,4,0,7,56,58,18,1,1,1,58,58,0,38,702,94,17,58,30,30,12,12,1,1,1,17,22,32,81,56,58,46,368,1918,15,58,95,67,42,22,13,12,
82,62,2,1,12,18,30,12,38,118,1,30,1,118,42,42,22,3,3,1,30,1,3,3,0,3,93,1274,67,10183,6076,4,460,4069,111,1019,3,1,371,0,81,18,95,188,1,703,5,38,30,1,42,1,17,13,12,95,7,26,158,190,95,2676,5,12,81,157,32,0,174,12,231,15,4,914,639,3,18,231,95,58,12,126,1,132,229,4,12,1,1,12,1,1,13,1,1,12,1,22,22,1,12,30,12,1,67,62,82,67,1,42,62,2,2,2,17,22,3,1,1,1,42,1,12,12,30,18,4,58,7,12,1,22,17,2,13,12,126,32,12,478,703,702,94,118,13,12,188,58,32,12,30,22,38,118,166,5,1,13,30,4,2,4,30,30,62,4071,4,86,93,22,17,62,2,22,3,3,4,1,30,18,4,56,7,0,32,126,0,32,56,58,58,58,4,126,58,12,38,923,132,30,7,30,30,1,1,13,1,13,22,58,7,12,17,93,57,1830,59,12,30,118,4,4,22,38,18,
350,231,1,2,13,13,3,3,38,38,58,126,3,42,38,1,62,3,3,1,30,1,3,3,1,12,82,58,5102,1844,56,1,94,3039,3655,18,22,5,38,13,12,118,126,5,2,312,12,4,32,4,322,58,1476,93,40,1,174,190,703,1274,323,1916,26,17,231,1,67,40,0,1286,190,86,3814,4068,0,157,0,13,30,350,460,7,118,132,157,4,1,1,1,1,1,13,1,1,1,1,22,17,2,13,30,18,12,1,95,42,118,42,1,58,56,56,12,126,56,30,3,62,38,1,13,1,1,30,30,18,18,4,30,3,2,1,118,62,22,1,22,1,58,4,126,4,313,1274,86,1,322,1,13,17,93,7,38,118,174,12,1,1,12,58,17,18,18,12,42,4068,7,126,18,62,38,42,2,2,22,62,30,22,3,1,30,4,58,58,4,32,58,32,32,0,0,126,18,229,7,15,38,923,22,32,32,12,12,1,13,13,1,13,30,0,32,7,368,1844,3691,111,56,42,82,231,166,67,30,5,38,
94,67,42,22,1,3,22,17,17,62,0,93,22,118,82,82,42,22,3,1,18,1,3,22,67,2,15,59,2045,510,350,220,350,117,3835,12,229,67,126,231,62,4,320,32,1,12,95,46,17,313,83,510,668,30,0,702,93,266,17,188,4095,42,42,30,67,118,1,126,38,312,12,671,1016,266,4,1019,18,231,4,22,323,32,95,158,157,58,1,13,12,1,1,1,13,1,1,12,2,17,17,1,18,18,12,1,2,2,95,1,22,3,22,2,7,1,1,1,12,30,18,4,1,1,12,30,30,18,30,18,7,30,22,62,17,22,13,30,12,42,1,118,17,30,95,17,670,4069,702,95,323,18,1,62,82,1,174,12,1,1,12,4,17,30,18,12,1,4092,126,126,13,2,2,17,3,22,3,17,12,22,13,1,30,30,18,18,1,30,18,58,56,32,7,0,13,81,56,229,95,191,82,7,18,12,12,13,1,1,13,13,17,4,93,1016,3691,7631,108,58,3,166,26,118,3,22,2,62,17,
17,1,22,95,22,12,30,3,82,12,126,30,1,231,132,22,3,3,22,3,1,3,3,13,30,32,83,460,93,4,1826,1286,671,2550,188,7,22,22,30,5,378,370,174,18,1,67,174,15,166,118,267,126,30,370,231,312,82,7,758,188,2045,703,38,118,81,3,82,0,4,3,231,5,1019,229,132,758,174,38,3,42,323,18,30,478,460,30,22,13,13,30,17,118,38,12,18,3,18,4,30,1,4,30,22,62,82,231,22,3,12,1,30,0,2,42,42,62,2,22,3,13,13,12,18,18,30,1,22,2,231,4,22,1,38,2,17,22,62,13,18,4,58,12,1,18,12,18,478,86,22,477,93,174,1,350,58,126,5,13,126,188,67,126,118,157,158,1826,460,32,22,1,1,12,1,12,1,1,17,2,2,17,2,62,62,38,38,1,4,4,32,7,22,4,82,12,22,368,18,191,478,1,17,13,62,22,12,2,17,81,93,7,460,1916,3662,266,231,668,174,82,1,12,22,13,12,30,1,
13,17,2,17,22,22,22,2,2,4,7,18,42,231,158,95,2,17,2,3,12,1,13,13,56,126,86,81,32,82,82,914,879,174,3,17,42,22,22,758,132,22,3662,40,3,2044,94,477,22,67,267,86,82,30,57,7,62,12,22,1919,81,32,378,0,38,188,312,3,3,22,83,3,18,671,38,703,40,229,12,62,188,3,17,312,157,3,17,3,12,12,22,62,1,56,18,3,1,62,17,13,22,1,18,1,95,95,38,1,1,3,3,1,17,1,13,13,3,1,13,1,3,1,12,12,13,3,3,3,42,13,22,22,22,3,3,1,1,1,1,13,13,1,13,13,4,1,30,17,231,13,22,460,158,477,26,82,229,62,82,30,22,126,22,188,313,1906,157,4,62,1,13,1,1,1,1,1,3,13,1,1,1,1,13,3,3,30,12,13,1,13,1,95,42,4,0,40,166,4069,12,12,1,12,13,12,18,2,13,86,18,639,3814,3691,1016,3,378,166,7,1,22,17,2,3,1,12,1,
30,22,62,38,42,62,1,13,22,4,0,58,17,22,166,95,42,2,2,3,30,1,3,3,30,93,18,126,174,1906,1019,17,8187,32,3,13,0,7,56,231,923,26,42,220,232,350,18,1287,1,229,1919,22,350,67,1018,22,702,15,83,639,32,378,86,2,174,4,923,1,7,2,1919,40,313,12,1019,12,12,1018,12,3,93,12,1,350,510,1,13,1,18,12,22,42,1,56,30,13,13,82,3,1,118,1,7,1,82,1,42,13,12,17,17,3,3,13,3,3,3,3,13,13,13,12,12,1,13,22,22,3,62,1,3,3,22,13,3,1,12,1,1,1,1,3,13,1,17,1,56,22,478,312,42,32,15,12,703,460,12,42,32,58,95,126,18,12,923,923,157,4,1,13,3,13,13,1,1,3,17,13,13,13,1,13,13,22,22,12,13,22,13,13,118,82,38,1,229,188,86,4092,231,1,13,18,13,12,30,2,12,12,912,2550,117,46,62,370,132,58,4,22,62,42,22,1,30,12,17,
1,13,3,17,22,1,58,30,17,30,0,32,3,22,174,67,1,2,2,3,12,1,3,3,17,7,56,4,1284,1,1916,320,477,95,58,3,4,1,93,17,32,510,95,370,7,57,59,4,0,118,231,668,132,111,510,4092,126,1830,460,81,12,670,157,95,4,378,38,5,12,38,30,703,4,3654,671,1,923,46,46,1,86,58,12,378,477,4,12,18,12,12,17,62,13,58,18,3,13,4,12,12,166,3,93,30,62,1,95,17,22,2,22,12,13,13,3,3,3,3,13,13,1,12,1,1,13,3,22,3,17,1,3,3,3,13,13,12,12,1,1,13,13,1,1,1,12,22,13,18,13,38,67,914,671,3,231,188,12,18,12,62,42,0,86,7,3663,370,188,18,118,13,3,1,13,1,1,13,3,13,1,13,13,13,22,22,22,1,3,2,1,22,118,82,42,1,510,7,2044,1906,118,3,13,4,1,30,30,22,32,46,3835,3655,460,478,370,12,38,229,17,42,118,42,13,12,12,30,62,
1,13,17,62,17,12,30,13,17,18,93,0,3,4,132,4,118,17,2,13,12,1,13,3,30,58,81,22,3809,3655,32,460,86,17,93,118,118,166,118,478,17,2045,320,46,510,266,46,126,38,4,82,56,111,221,13,30483,225,12,62,30,82,58,914,86,15,231,0,93,174,3,158,1830,46,6077,22,126,1,370,1918,3,4,12,13,350,510,12,13,1,1,12,22,42,1,56,30,13,1,22,4,13,26,17,12,58,12,82,4,38,17,17,13,18,22,1,13,13,13,13,13,1,12,12,12,1,3,22,22,22,22,1,13,22,13,13,1,1,1,1,1,1,1,1,1,12,126,22,42,22,30,58,62,13,4,368,46,371,126,81,67,67,13,56,5,30,4070,82,5,1,118,1,1,1,1,12,1,1,3,1,1,1,1,13,22,3,13,12,13,22,13,13,42,118,17,1,510,2,336,914,17,22,1,58,1,1,12,1,5,322,221,1018,62,313,42,3,17,30,42,38,118,17,30,4,12,13,38,
93,1,2,38,42,22,3,62,17,4,12,126,13,231,13,231,118,17,62,3,1,1,13,13,12,30,93,38,1274,875,86,58,111,4,7,42,3,17,67,231,56,18,914,231,93,46,1,67,18,368,322,266,32,1,85,370,83,86,22,166,13,30,67,13,30,0,231,3,4,229,32,30,7,703,370,157,1916,6072,169,56,3,13,2,86,157,3,2,22,12,12,17,62,13,58,18,3,1,95,18,17,132,42,81,93,18,166,158,38,13,3,1,30,62,13,3,3,3,3,13,13,30,1,1,13,22,17,2,17,3,1,3,3,13,13,1,1,12,1,1,1,1,1,1,1,2,17,3,3,12,58,4,12,378,229,1016,13,157,1,62,22,58,12,157,22,2955,30,126,62,2,1,12,12,30,18,12,12,1,12,12,1,1,1,1,1,1,12,13,22,1,12,22,38,1,30,157,174,3654,478,22,1,12,56,13,3,30,56,460,174,1339,126,132,26,18,58,3,3,2,95,1,13,56,58,13,2,38,
322,4,62,118,42,13,1,2,1,0,229,93,13,166,12,166,118,17,62,3,1,30,1,13,126,30,4,38,158,8189,42,322,1339,3,3,22,30,86,38,86,3,93,56,368,81,42,85,1,157,126,56,3,312,56,126,0,370,460,56,4,126,4,368,378,62,229,85,22,12,5,12,350,3,42,266,4,1830,2555,58,57,62,12,13,350,510,12,13,1,18,12,22,62,1,56,18,3,1,2,1,62,174,118,86,46,1,158,158,17,4,12,22,22,2,13,13,3,3,13,13,13,30,12,1,13,22,17,17,22,12,1,3,13,1,13,1,12,13,1,1,13,1,1,1,1,82,1,18,30,18,30,1,3,1,67,18,912,7,95,93,13,4,2,157,2,6073,81,58,118,1,12,30,18,30,18,30,30,1,12,30,12,1,1,1,1,30,18,1,22,30,18,13,42,58,1,0,371,190,82,3,18,30,4,22,22,18,86,83,739,320,38,132,22,3,22,17,13,62,1,42,30,7,58,3,62,17,
322,1,82,67,2,12,30,1,12,81,15,5,1,231,12,174,42,17,2,13,30,1,3,3,13,4,1,42,58,111,108,1830,126,62,1,2,2,4,174,188,30,12,13,1,38,1,371,229,67,17,46,32,1274,126,46,42,82,38,7,5,1,46,4,62,3,86,132,1,0,62,42,371,368,67,6076,6075,266,42,82,2676,42,58,30,478,368,4,30,4,12,12,22,42,1,56,30,13,12,22,22,1,4,95,81,267,22,132,166,13,4,1,62,2,13,1,13,13,13,3,13,1,18,1,12,1,3,3,22,3,12,1,3,3,3,13,13,1,3,1,1,13,13,13,1,1,1,30,13,13,30,1,42,118,56,62,313,320,188,3,13,38,30,1,46,42,6073,15,12,67,18,1,12,30,30,30,12,12,12,30,1,1,1,1,1,1,30,30,13,13,4,58,3,62,56,12,56,350,85,42,3,58,12,18,17,17,4,86,322,108,58,231,118,13,3,42,62,62,2,42,17,58,0,4,17,38,3,
15,1,38,2,38,17,17,22,18,30,18,57,81,166,313,22,38,22,2,1,12,1,1,1,93,62,18,126,702,3691,62,5,3,2,12,188,4,4,94,266,38,56,118,188,81,370,668,1018,13,32,86,2,67,478,477,58,94,639,378,4,1,158,3,323,2,2,4,267,30,1,30,313,67,83,2550,67,312,1018,6075,10176,30,30,5,378,0,2,12,81,58,56,13,2,1,58,30,13,56,3,58,231,370,17,93,5,93,118,67,38,2,118,62,18,1,1,1,13,13,3,13,13,1,3,17,22,22,1,30,4,1,1,1,1,1,12,12,1,12,30,1,12,1,13,1,13,3,1,12,12,1,22,13,4,30,42,62,95,3662,93,62,42,157,12,460,94,2555,40,42,13,12,1,1,1,1,13,13,13,3,13,13,13,1,1,1,1,17,1,4,7,4,3,2,1,4,58,38,478,478,22,1,126,62,67,1,126,32,83,221,59,166,17,30,18,12,13,62,42,82,4,188,229,12,38,1,3,1,
30,38,17,82,13,4,3,13,0,126,229,169,4,378,350,67,38,22,2,1,30,1,1,3,30,40,93,320,32,22,81,32,510,82,32,22,166,166,56,323,2,12,18,1,1,371,758,1830,86,118,81,0,3,1,3,30,478,12,38,62,22,22,166,2,126,58,13,12,13,0,3,478,15,83,57,13,26,4,350,2676,56,17,12,914,81,42,0,18,13,1,2,42,1,56,18,13,58,17,2,26,82,18,126,477,12,174,132,1,22,2,13,12,22,13,3,13,13,13,1,1,12,1,1,13,13,1,1,1,3,13,13,13,13,3,13,1,3,1,3,13,3,13,13,1,22,1,1,13,13,3,13,1,1,18,17,30,477,1019,1,1,86,38,157,703,1906,46,3,2,1,1,1,12,1,1,1,1,12,1,12,1,12,1,12,1,13,58,4,30,30,18,13,42,17,82,26,371,174,42,12,13,22,30,0,4,0,108,739,93,174,1,1,3,17,2,2,3,12,126,0,30,17,17,3,1,12,
30,13,12,22,312,158,1,4,56,0,157,169,58,478,350,67,38,17,2,13,30,12,13,3,1,32,42,32,5,94,337,1919,5,158,81,1,22,42,510,7,13,42,126,118,58,85,702,117,13,166,40,1,62,40,132,3,166,1,188,166,30,12,370,82,18,7,1,322,703,17,95,22,157,3655,157,5,1906,1286,1476,5108,81,22,2,86,157,174,15,3,1,1,17,62,1,56,30,3,32,2,67,13,22,30,30,368,12,26,132,38,2,2,1,1,22,13,13,1,1,1,1,1,30,1,1,1,1,13,1,1,13,1,1,1,13,13,13,1,13,1,13,13,13,3,13,1,17,1,1,13,3,1,1,13,38,56,1,62,4,703,86,42,32,17,15,336,758,229,1,95,12,1,1,12,1,1,1,1,30,1,12,1,1,1,1,1,1,56,18,1,4,4,42,174,82,13,350,12,118,3,3,62,4,32,56,18,460,1918,912,22,67,3,3,17,62,2,22,13,0,0,56,1,22,17,13,1,12,
3,22,17,26,758,166,4,18,30,126,157,2045,58,478,94,22,1,22,17,13,12,1,13,3,56,62,157,0,15,38,81,320,42,38,0,42,17,4,81,22,1,42,32,2,126,336,370,3655,38,132,12,56,22,267,132,3,18,1,323,26,12,13,67,3,30,126,17,188,3663,231,22,12,157,30486,478,13,94,1286,26,10206,56,13,22,370,46,370,368,38,1,1,22,62,1,58,30,22,32,1,158,158,18,13,3,266,229,12,174,42,42,17,1,22,22,13,13,13,13,1,1,12,1,1,13,1,13,1,13,1,13,1,1,13,13,1,13,1,13,1,13,13,13,3,1,1,17,13,13,13,13,3,3,3,1,17,1,13,82,1919,1019,12,30,13,188,2677,12,81,1,82,18,1,1,12,1,1,12,1,30,1,12,1,1,1,12,30,12,56,12,1,4,12,231,371,166,132,158,95,17,13,3,3,32,30,12,0,1019,1919,229,67,42,13,22,2,2,2,3,1,5,58,12,13,17,22,13,13,1,
62,38,82,478,86,95,4,12,30,126,15,1844,58,478,313,67,1,17,17,13,30,1,1,3,93,12,188,18,4,7,22,739,1,86,38,62,1,7,1,32,17,3,13,7,1,3039,3,703,0,371,4,322,478,32,82,13,323,4,86,13,56,174,56,3,460,58,231,13,85,42,188,12,370,169,3,58,132,15245,93,10211,4,1,174,4,15,378,267,38,12,12,3,17,12,56,30,22,58,22,13,231,4,2,17,323,188,370,166,42,118,22,30,17,3,13,13,13,1,1,12,12,1,1,1,13,1,13,1,1,13,1,1,1,1,13,1,1,13,1,1,3,13,3,1,1,2,1,13,13,22,13,3,3,12,42,1,1,1,0,3814,18,13,13,86,6072,67,0,1,118,18,1,1,12,1,1,12,1,4,12,12,1,1,12,12,12,30,18,12,1,30,38,371,313,166,118,2,22,22,17,12,56,18,3,18,477,739,267,13,118,13,13,2,2,2,13,30,30,188,1,17,2,22,3,13,1,3,
13,42,38,174,350,95,30,13,12,86,46,1918,4,378,94,231,118,22,2,3,12,12,1,13,2,0,1,32,82,368,671,1287,38,229,13,22,1,56,3,229,118,56,22,0,370,2955,46,1918,81,1,126,40,670,56,4,82,40,13,18,42,4,26,86,371,46,4,13,93,166,3,188,67,32,12,59,5,166,5908,879,702,32,13,13,62,12,231,40,3,13,30,1,3,12,56,12,22,12,26,174,118,1,118,22,323,157,371,4,2,82,3,30,42,3,1,1,1,1,1,12,12,13,1,1,1,13,1,13,1,1,1,1,3,3,3,1,1,3,1,1,3,1,3,1,1,2,1,13,1,3,13,3,1,13,3,32,22,56,38,8188,229,30,13,30,3039,42,32,62,13,12,1,1,12,1,1,12,1,4,1,1,12,1,12,1,1,4,1,12,4,22,26,82,370,95,1,30,13,2,17,30,56,13,12,93,639,57,126,38,1,30,13,2,2,22,12,4,58,12,2,38,62,17,13,1,1,1,
18,13,12,67,371,4,1,13,1,93,510,1918,4,478,94,231,1,22,17,13,30,1,13,3,42,32,4,83,95,174,59,17,17,1,4,7,32,13,0,18,38,0,4,38,4092,86,83,1919,4,12,1,42,370,477,18,118,56,62,0,1,12,22,86,758,4,477,81,229,670,38,30,378,174,166,26,158,1284,703,1339,1284,169,17,13,1,7,42,86,18,17,30,1,3,12,58,1,17,22,378,82,62,42,95,12,368,46,350,22,2,22,3,58,38,13,13,1,1,1,12,30,12,3,1,1,13,13,1,1,1,1,1,13,13,13,13,13,1,3,1,3,13,13,13,13,1,2,1,1,3,22,3,3,13,12,22,12,12,1,38,460,337,4,22,2,2955,62,56,118,56,13,1,1,12,1,1,12,1,58,1,1,1,1,12,1,1,56,22,18,32,1,82,85,22,3,30,12,22,62,2,30,12,3,126,368,739,1016,12,42,7,18,3,2,17,3,18,56,58,7,38,95,38,3,12,12,1,58,
4,30,4,22,86,158,3,1,3,81,460,1918,18,378,312,4,1,17,17,13,30,12,13,13,40,67,5,12,67,111,169,38,12,22,30,188,0,38,188,4,12,7,7,371,2955,1,267,108,18,118,231,38,32,157,22,15,17,22,12,67,1,86,81,378,58,111,1,2,2677,1,1,378,322,83,4,322,5090,62,58,2555,874,62,12,4,30,1,18,7,42,4,12,3,1,58,1,22,17,378,42,22,82,118,56,368,510,313,67,2,22,1,58,1,1,1,1,1,1,1,1,1,13,1,1,13,1,13,1,1,1,1,3,3,13,13,1,1,22,1,13,13,13,3,13,1,62,1,13,3,3,13,3,13,7,95,62,93,95,2,62,10208,1,17,118,4068,42,56,82,81,17,1,12,12,1,1,12,1,4,12,12,12,1,1,1,12,56,2,4,7,82,702,12,2,4,30,1,17,2,22,1,13,30,188,267,912,460,3,17,126,12,22,62,62,13,4,56,58,56,1,118,62,12,4,30,1,7,
56,62,1,158,312,12,42,17,32,56,12,322,93,158,378,370,17,3,3,1,18,30,1,1,82,5,93,7,13,639,510,22,4,56,0,30,22,1,22,17,40,2,1286,190,322,18,108,188,1,1,4,158,157,30,42,157,12,371,18,93,26,477,42,350,42,7,118,86,174,229,371,12,4,3,95,668,371,1916,8187,1747,739,3,313,267,30,17,22,5,3,1,3,30,32,12,62,118,26,350,22,38,56,32,0,174,13,313,118,95,1,126,38,32,1,1,13,3,3,1,12,12,13,1,1,1,1,12,12,12,22,3,3,13,13,13,1,1,1,1,13,13,3,22,13,13,3,12,1,13,1,13,1,1,1,38,58,62,0,12,56,739,86,510,1906,2555,40,22,18,157,3,58,58,4,4,18,12,30,17,17,2,3,3,1,1,1,56,58,7,62,313,94,22,1,1,126,1,95,1,58,4,58,32,460,1016,188,22,62,12,17,2,42,95,67,13,5,93,1,22,17,12,58,56,4,4,56,32,
13,42,17,22,312,13,2,13,58,4,188,57,157,26,94,378,22,17,17,13,12,12,13,13,7,56,1,13,56,477,510,26,229,18,30,1,13,3,3,3,174,132,26,320,83,370,7,40,4,4,17,13,93,12,1,1,1,3,22,460,313,13,18,1,32,42,478,67,42,118,86,6076,12,38,94,350,3,1339,117,42,350,1,1,157,22,18,22,13,3,1,1,18,30,3,62,38,22,158,62,1,18,38,18,1018,22,26,1,38,13,1,1,4,17,13,13,1,1,12,30,12,3,1,1,1,1,1,1,1,22,1,1,13,1,1,1,12,3,1,1,13,13,13,13,1,22,1,13,3,3,13,1,1,1,62,56,13,4,1,2,1019,8189,58,2044,85,56,95,22,1,3,12,1,12,1,1,1,1,3,1,12,12,12,30,12,1,4,12,12,62,26,12,1,58,1,7,22,38,12,4,1,18,126,510,477,0,30,4,30,13,1,2,1,62,32,5,56,17,3,3,3,13,30,18,18,18,4,
13,42,3,82,94,13,62,1,4,4,188,57,157,26,313,378,17,17,2,13,12,12,13,13,18,1,93,30,58,4,368,1,40,1,13,13,22,3,13,1,702,86,32,267,1,26,32,93,93,3,82,38,32,157,17,62,1,38,17,0,26,82,40,46,460,118,82,166,1,95,7,30,157,13,126,15,15,86,758,1284,22,231,67,126,1,368,67,174,126,1,30,18,1,2,1,1,166,158,2,58,22,95,0,639,38,132,82,42,3,13,42,12,17,13,13,13,1,12,30,1,13,1,1,1,13,1,1,1,22,1,13,13,13,13,13,12,3,1,13,3,13,3,13,1,22,1,13,13,13,3,13,13,12,2,32,22,13,2,42,56,30466,38,3654,478,2,1,17,13,58,1,1,1,1,13,1,1,13,1,12,30,30,12,1,1,18,12,30,1,478,378,42,32,13,7,3,42,30,30,12,7,510,368,15,56,1,4,1,1,13,2,38,13,93,5,30,17,62,3,13,1,30,4,4,18,4,
22,62,1,118,350,13,62,3,18,18,5,108,188,132,313,478,2,17,17,1,12,12,13,13,12,30,86,58,1,126,1019,56,86,22,22,3,13,1,30,18,174,266,126,18,82,13,32,7,46,67,118,81,13,56,42,30,56,174,157,17,702,40,126,229,3,118,82,13,81,42,40,1,157,3835,3691,58,8187,337,46,126,62,923,166,313,4070,12,158,1016,4,30,4,30,22,42,95,1,174,231,3,58,42,95,157,639,166,166,67,62,1,2,62,1,3,13,3,13,1,1,12,12,1,1,1,1,1,1,1,1,3,1,1,1,13,1,1,1,1,1,1,3,3,13,13,1,17,1,13,13,3,13,1,1,18,2,56,2,17,18,22,22,16373,86,2555,158,2,18,12,18,58,12,1,1,1,1,1,1,13,12,12,12,12,1,12,12,18,30,1,82,371,478,62,4,12,56,17,42,4,30,58,93,1016,40,12,18,12,58,30,1,1,42,62,58,12,126,13,62,42,13,1,30,30,4,30,30,13,
17,2,12,38,350,12,38,22,12,30,5,174,188,158,371,12,62,17,17,1,12,12,13,13,56,30,22,126,13,320,671,58,1,17,13,1,30,30,30,12,18,1,3,17,56,350,86,40,0,118,1,188,22,13,30,32,13,42,81,1,336,1287,3,42,2,371,313,22,5,3,46,22,17,2,86,371,108,4,62,8189,2045,266,1339,93,95,86,4,3,58,18,4,12,2,95,67,118,231,118,22,18,38,22,266,322,132,231,231,22,13,2,22,22,1,13,13,13,1,12,30,1,1,1,1,1,13,1,1,1,3,1,1,1,13,1,1,1,1,1,1,13,13,1,1,1,17,1,13,13,3,13,1,1,18,22,30,42,3,126,4,3,59,221,2677,166,13,62,30,1,12,1,1,1,1,1,1,1,1,12,12,30,12,12,12,1,18,30,3,95,12,158,17,12,0,4,42,2,18,30,56,5,671,12,0,12,12,56,18,13,13,62,1,86,81,18,62,42,2,12,30,18,30,18,12,1,2,
22,22,18,62,371,478,1,22,1,30,5,174,15,174,370,13,1,22,17,1,12,12,13,13,3,7,4,5,95,267,1016,32,2,1,18,4,30,1,3,2,118,1,0,42,86,22,510,7,17,30,56,4,231,12,93,1,2,62,12,371,2,126,188,94,158,166,2,3,3,1,32,158,370,12,1918,758,350,58,0,86,86,231,5,56,1016,337,12,166,323,58,56,1,42,67,67,38,67,22,22,1,42,32,1018,157,12,67,166,13,13,38,22,17,30,13,3,13,1,1,12,12,12,1,1,1,1,1,1,1,13,1,1,1,13,13,1,1,1,1,1,3,3,3,13,1,17,1,1,13,3,13,1,1,1,13,3,42,12,126,18,3,5,2676,350,174,1,95,1,3,30,1,1,1,1,1,13,1,1,1,1,12,1,12,12,1,18,3,22,42,82,95,1,4,81,1,1,17,18,12,0,15,1019,126,56,12,4,7,30,22,13,13,32,81,32,2,1,22,3,30,18,4,30,12,13,13,17,
3,3,58,62,371,370,95,2,1,30,5,174,15,166,478,13,1,22,17,1,12,12,13,13,42,5,12,18,22,157,912,30,22,58,32,56,12,17,118,82,118,56,188,62,12,13,93,62,30,4,1,3,13,17,81,22,22,166,46,1906,671,313,93,1,923,1,40,18,13,4,157,320,0,82,1,12,229,229,4,12,371,86,46,95,13,4,42,15,46,56,58,13,1,22,82,42,1,12,62,22,2,188,639,56,13,118,174,12,1,38,12,2,4,13,13,1,1,12,30,12,1,1,1,13,1,1,1,1,3,1,1,13,13,1,1,12,1,1,1,3,13,13,13,1,2,1,13,3,13,13,1,1,2,12,2,22,56,4,17,2,30,4095,190,158,1,3,13,18,12,1,1,1,1,1,1,1,1,12,12,30,12,30,12,1,3,62,3,30,1,13,18,32,93,3,118,22,30,30,7,46,322,56,4,12,58,7,30,17,1,30,86,81,12,82,1,1,1,18,4,30,30,1,3,17,1,
13,13,56,62,350,371,82,2,13,30,5,108,46,231,478,13,118,22,2,1,12,1,13,13,18,86,7,231,3,460,174,4,32,56,32,4,3,1,67,67,188,18,56,0,17,82,118,32,86,42,38,30,81,231,7,12,2,4,7,13,188,1,82,1919,0,94,923,22,67,81,12,323,18,62,118,0,3,174,13,93,62,0,17,231,0,4,1,40,3,56,58,13,95,67,118,62,2,4,1,42,22,40,1019,3,26,38,174,30,1,118,30,62,4,13,13,13,1,12,30,12,1,1,1,1,13,1,1,1,13,1,13,13,13,1,13,13,1,13,1,3,3,13,13,13,2,1,13,3,3,3,3,13,118,58,2,1,32,22,38,2,13,1844,166,132,13,32,1,86,13,1,1,1,1,13,1,1,1,1,12,12,12,12,1,1,22,62,12,32,4,1,12,58,18,2,95,3,30,1,0,46,323,58,18,1,58,32,13,2,13,4,93,86,17,22,42,30,12,18,4,30,1,13,22,3,4,
